Id,Failure,Success
9811,1,0
9812,1,0
9813,0,1
9814,1,0
9815,0,1
9816,1,0
9817,1,0
9818,0,1
9819,1,0
9820,1,0
9821,1,0
9822,0,1
9823,1,0
9824,0,1
9825,1,0
9826,1,0
9827,0,1
9828,1,0
9829,1,0
9830,0,1
9831,0,1
9832,0,1
9833,1,0
9834,1,0
9835,1,0
9836,1,0
9837,0,1
9838,0,1
9839,0,1
9840,1,0
9841,1,0
9842,0,1
9843,0,1
9844,1,0
9845,1,0
9846,0,1
9847,1,0
9848,1,0
9849,0,1
9850,1,0
9851,1,0
9852,1,0
9853,0,1
9854,0,1
9855,1,0
9856,0,1
9857,0,1
9858,1,0
9859,1,0
9860,0,1
9861,0,1
9862,0,1
9863,0,1
9864,0,1
9865,1,0
9866,1,0
9867,1,0
9868,1,0
9869,1,0
9870,1,0
9871,1,0
9872,1,0
9873,0,1
9874,1,0
9875,0,1
9876,1,0
9877,1,0
9878,0,1
9879,0,1
9880,1,0
9881,1,0
9882,0,1
9883,1,0
9884,0,1
9885,0,1
9886,0,1
9887,1,0
9888,1,0
9889,1,0
9890,0,1
9891,0,1
9892,1,0
9893,0,1
9894,0,1
9895,1,0
9896,1,0
9897,0,1
9898,1,0
9899,1,0
9900,0,1
9901,1,0
9902,0,1
9903,0,1
9904,1,0
9905,0,1
9906,0,1
9907,1,0
9908,1,0
9909,0,1
9910,1,0
9911,1,0
9912,1,0
9913,1,0
9914,0,1
9915,1,0
9916,1,0
9917,0,1
9918,0,1
9919,1,0
9920,1,0
9921,1,0
9922,1,0
9923,1,0
9924,0,1
9925,1,0
9926,0,1
9927,1,0
9928,1,0
9929,1,0
9930,1,0
9931,0,1
9932,1,0
9933,1,0
9934,0,1
9935,1,0
9936,1,0
9937,1,0
9938,0,1
9939,0,1
9940,1,0
9941,1,0
9942,1,0
9943,0,1
9944,1,0
9945,1,0
9946,1,0
9947,1,0
9948,0,1
9949,0,1
9950,1,0
9951,0,1
9952,1,0
9953,0,1
9954,1,0
9955,0,1
9956,1,0
9957,1,0
9958,1,0
9959,1,0
9960,0,1
9961,1,0
9962,1,0
9963,1,0
9964,1,0
9965,0,1
9966,0,1
9967,0,1
9968,1,0
9969,1,0
9970,0,1
9971,1,0
9972,0,1
9973,1,0
9974,0,1
9975,1,0
9976,1,0
9977,1,0
9978,1,0
9979,1,0
9980,1,0
9981,1,0
9982,1,0
9983,1,0
9984,1,0
9985,1,0
9986,0,1
9987,1,0
9988,1,0
9989,1,0
9990,0,1
9991,0,1
9992,1,0
9993,1,0
9994,1,0
9995,1,0
9996,0,1
9997,0,1
9998,0,1
9999,0,1
10000,1,0
10001,0,1
10002,0,1
10003,1,0
10004,1,0
10005,0,1
10006,1,0
10007,1,0
10008,1,0
10009,1,0
10010,0,1
10011,0,1
10012,0,1
10013,1,0
10014,0,1
10015,0,1
10016,1,0
10017,1,0
10018,0,1
10019,1,0
10020,1,0
10021,0,1
10022,1,0
10023,1,0
10024,1,0
10025,1,0
10026,0,1
10027,1,0
10028,1,0
10029,1,0
10030,1,0
10031,1,0
10032,1,0
10033,1,0
10034,1,0
10035,0,1
10036,0,1
10037,1,0
10038,0,1
10039,1,0
10040,1,0
10041,1,0
10042,0,1
10043,1,0
10044,0,1
10045,0,1
10046,0,1
10047,0,1
10048,1,0
10049,0,1
10050,1,0
10051,0,1
10052,1,0
10053,1,0
10054,1,0
10055,0,1
10056,0,1
10057,0,1
10058,0,1
10059,1,0
10060,0,1
10061,1,0
10062,0,1
10063,0,1
10064,0,1
10065,0,1
10066,0,1
10067,0,1
10068,1,0
10069,0,1
10070,1,0
10071,0,1
10072,0,1
10073,0,1
10074,0,1
10075,0,1
10076,1,0
10077,1,0
10078,1,0
10079,0,1
10080,1,0
10081,1,0
10082,1,0
10083,1,0
10084,1,0
10085,1,0
10086,1,0
10087,1,0
10088,1,0
10089,1,0
10090,1,0
10091,1,0
10092,1,0
10093,1,0
10094,0,1
10095,1,0
10096,0,1
10097,1,0
10098,0,1
10099,1,0
10100,1,0
10101,0,1
10102,1,0
10103,0,1
10104,1,0
10105,0,1
10106,1,0
10107,1,0
10108,0,1
10109,0,1
10110,0,1
10111,0,1
10112,0,1
10113,1,0
10114,0,1
10115,0,1
10116,1,0
10117,0,1
10118,0,1
10119,1,0
10120,1,0
10121,0,1
10122,1,0
10123,0,1
10124,0,1
10125,1,0
10126,1,0
10127,1,0
10128,1,0
10129,1,0
10130,0,1
10131,0,1
10132,0,1
10133,1,0
10134,0,1
10135,1,0
10136,0,1
10137,0,1
10138,1,0
10139,1,0
10140,0,1
10141,0,1
10142,1,0
10143,1,0
10144,1,0
10145,1,0
10146,1,0
10147,1,0
10148,1,0
10149,1,0
10150,1,0
10151,1,0
10152,0,1
10153,1,0
10154,0,1
10155,1,0
10156,1,0
10157,1,0
10158,0,1
10159,0,1
10160,0,1
10161,1,0
10162,1,0
10163,1,0
10164,0,1
10165,1,0
10166,0,1
10167,1,0
10168,1,0
10169,0,1
10170,1,0
10171,0,1
10172,1,0
10173,0,1
10174,1,0
10175,1,0
10176,1,0
10177,0,1
10178,1,0
10179,1,0
10180,0,1
10181,1,0
10182,1,0
10183,1,0
10184,1,0
10185,1,0
10186,0,1
10187,1,0
10188,1,0
10189,0,1
10190,0,1
10191,1,0
10192,1,0
10193,1,0
10194,1,0
10195,0,1
10196,1,0
10197,0,1
10198,1,0
10199,1,0
10200,1,0
10201,0,1
10202,0,1
10203,1,0
10204,0,1
10205,1,0
10206,1,0
10207,1,0
10208,0,1
10209,1,0
10210,0,1
10211,1,0
10212,0,1
10213,1,0
10214,0,1
10215,1,0
10216,1,0
10217,0,1
10218,0,1
10219,1,0
10220,1,0
10221,0,1
10222,1,0
10223,1,0
10224,0,1
10225,0,1
10226,1,0
10227,1,0
10228,0,1
10229,0,1
10230,0,1
10231,1,0
10232,1,0
10233,1,0
10234,0,1
10235,1,0
10236,0,1
10237,1,0
10238,0,1
10239,0,1
10240,0,1
10241,1,0
10242,0,1
10243,1,0
10244,1,0
10245,1,0
10246,0,1
10247,1,0
10248,0,1
10249,1,0
10250,0,1
10251,1,0
10252,0,1
10253,1,0
10254,0,1
10255,1,0
10256,0,1
10257,0,1
10258,1,0
10259,0,1
10260,1,0
10261,1,0
10262,0,1
10263,1,0
10264,1,0
10265,1,0
10266,1,0
10267,1,0
10268,1,0
10269,0,1
10270,1,0
10271,1,0
10272,1,0
10273,0,1
10274,1,0
10275,0,1
10276,0,1
10277,0,1
10278,0,1
10279,0,1
10280,1,0
10281,0,1
10282,1,0
10283,0,1
10284,1,0
10285,0,1
10286,0,1
10287,1,0
10288,1,0
10289,0,1
10290,0,1
10291,0,1
10292,0,1
10293,1,0
10294,0,1
10295,1,0
10296,0,1
10297,1,0
10298,0,1
10299,0,1
10300,0,1
10301,1,0
10302,0,1
10303,1,0
10304,1,0
10305,0,1
10306,1,0
10307,0,1
10308,0,1
10309,1,0
10310,0,1
10311,1,0
10312,0,1
10313,0,1
10314,1,0
10315,1,0
10316,0,1
10317,1,0
10318,1,0
10319,1,0
10320,0,1
10321,1,0
10322,1,0
10323,0,1
10324,1,0
10325,0,1
10326,1,0
10327,0,1
10328,1,0
10329,1,0
10330,0,1
10331,1,0
10332,0,1
10333,0,1
10334,1,0
10335,1,0
10336,0,1
10337,0,1
10338,1,0
10339,1,0
10340,0,1
10341,0,1
10342,0,1
10343,0,1
10344,1,0
10345,0,1
10346,1,0
10347,0,1
10348,0,1
10349,0,1
10350,1,0
10351,1,0
10352,0,1
10353,0,1
10354,0,1
10355,1,0
10356,1,0
10357,0,1
10358,1,0
10359,1,0
10360,1,0
10361,1,0
10362,0,1
10363,1,0
10364,1,0
10365,1,0
10366,1,0
10367,1,0
10368,0,1
10369,0,1
10370,1,0
10371,1,0
10372,1,0
10373,0,1
10374,0,1
10375,0,1
10376,1,0
10377,1,0
10378,1,0
10379,1,0
10380,0,1
10381,0,1
10382,0,1
10383,1,0
10384,0,1
10385,0,1
10386,0,1
10387,1,0
10388,0,1
10389,0,1
10390,1,0
10391,1,0
10392,1,0
10393,0,1
10394,0,1
10395,1,0
10396,0,1
10397,1,0
10398,1,0
10399,1,0
10400,0,1
10401,1,0
10402,1,0
10403,1,0
10404,0,1
10405,1,0
10406,0,1
10407,0,1
10408,1,0
10409,0,1
10410,1,0
10411,0,1
10412,0,1
10413,1,0
10414,1,0
10415,0,1
10416,0,1
10417,1,0
10418,1,0
10419,0,1
10420,1,0
10421,1,0
10422,0,1
10423,0,1
10424,1,0
10425,1,0
10426,1,0
10427,1,0
10428,0,1
10429,1,0
10430,0,1
10431,1,0
10432,1,0
10433,0,1
10434,0,1
10435,1,0
10436,0,1
10437,1,0
10438,0,1
10439,0,1
10440,0,1
10441,1,0
10442,1,0
10443,0,1
10444,1,0
10445,0,1
10446,1,0
10447,0,1
10448,0,1
10449,1,0
10450,1,0
10451,0,1
10452,1,0
10453,1,0
10454,1,0
10455,0,1
10456,1,0
10457,0,1
10458,0,1
10459,0,1
10460,0,1
10461,0,1
10462,0,1
10463,0,1
10464,0,1
10465,0,1
10466,1,0
10467,1,0
10468,0,1
10469,1,0
10470,0,1
10471,0,1
10472,0,1
10473,1,0
10474,1,0
10475,1,0
10476,0,1
10477,1,0
10478,1,0
10479,1,0
10480,0,1
10481,0,1
10482,0,1
10483,1,0
10484,0,1
10485,1,0
10486,0,1
10487,0,1
10488,0,1
10489,1,0
10490,1,0
10491,1,0
10492,1,0
10493,1,0
10494,1,0
10495,1,0
10496,1,0
10497,1,0
10498,0,1
10499,0,1
10500,1,0
10501,0,1
10502,0,1
10503,1,0
10504,0,1
10505,1,0
10506,1,0
10507,0,1
10508,1,0
10509,1,0
10510,0,1
10511,0,1
10512,1,0
10513,1,0
10514,1,0
10515,0,1
10516,1,0
10517,1,0
10518,0,1
10519,1,0
10520,1,0
10521,1,0
10522,0,1
10523,1,0
10524,1,0
10525,1,0
10526,1,0
10527,0,1
10528,1,0
10529,1,0
10530,1,0
10531,1,0
10532,1,0
10533,0,1
10534,0,1
10535,0,1
10536,1,0
10537,1,0
10538,1,0
10539,1,0
10540,0,1
10541,0,1
10542,0,1
10543,1,0
10544,0,1
10545,1,0
10546,1,0
10547,0,1
10548,1,0
10549,1,0
10550,0,1
10551,1,0
10552,1,0
10553,0,1
10554,1,0
10555,0,1
10556,1,0
10557,1,0
10558,0,1
10559,0,1
10560,0,1
10561,0,1
10562,1,0
10563,0,1
10564,1,0
10565,0,1
10566,0,1
10567,0,1
10568,0,1
10569,1,0
10570,1,0
10571,0,1
10572,1,0
10573,0,1
10574,0,1
10575,0,1
10576,1,0
10577,1,0
10578,0,1
10579,0,1
10580,1,0
10581,0,1
10582,1,0
10583,1,0
10584,0,1
10585,1,0
10586,1,0
10587,0,1
10588,1,0
10589,0,1
10590,1,0
10591,0,1
10592,0,1
10593,0,1
10594,1,0
10595,1,0
10596,0,1
10597,0,1
10598,0,1
10599,1,0
10600,1,0
10601,1,0
10602,0,1
10603,0,1
10604,0,1
10605,1,0
10606,0,1
10607,0,1
10608,1,0
10609,1,0
10610,0,1
10611,0,1
10612,0,1
10613,1,0
10614,1,0
10615,0,1
10616,0,1
10617,0,1
10618,1,0
10619,1,0
10620,0,1
10621,1,0
10622,1,0
10623,1,0
10624,1,0
10625,1,0
10626,0,1
10627,0,1
10628,1,0
10629,1,0
10630,1,0
10631,1,0
10632,0,1
10633,0,1
10634,1,0
10635,1,0
10636,0,1
10637,0,1
10638,1,0
10639,0,1
10640,1,0
10641,1,0
10642,0,1
10643,1,0
10644,0,1
10645,1,0
10646,1,0
10647,0,1
10648,0,1
10649,1,0
10650,1,0
10651,0,1
10652,0,1
10653,1,0
10654,0,1
10655,1,0
10656,1,0
10657,1,0
10658,1,0
10659,1,0
10660,1,0
10661,0,1
10662,1,0
10663,0,1
10664,0,1
10665,0,1
10666,1,0
10667,1,0
10668,1,0
10669,0,1
10670,1,0
10671,1,0
10672,1,0
10673,0,1
10674,1,0
10675,1,0
10676,1,0
10677,1,0
10678,0,1
10679,1,0
10680,0,1
10681,0,1
10682,1,0
10683,1,0
10684,0,1
10685,1,0
10686,0,1
10687,1,0
10688,1,0
10689,1,0
10690,0,1
10691,1,0
10692,1,0
10693,1,0
10694,0,1
10695,1,0
10696,0,1
10697,0,1
10698,1,0
10699,1,0
10700,1,0
10701,0,1
10702,0,1
10703,1,0
10704,1,0
10705,0,1
10706,0,1
10707,1,0
10708,1,0
10709,0,1
10710,0,1
10711,1,0
10712,1,0
10713,1,0
10714,0,1
10715,0,1
10716,0,1
10717,1,0
10718,0,1
10719,1,0
10720,1,0
10721,1,0
10722,0,1
10723,1,0
10724,0,1
10725,1,0
10726,1,0
10727,1,0
10728,1,0
10729,0,1
10730,1,0
10731,1,0
10732,1,0
10733,1,0
10734,1,0
10735,0,1
10736,0,1
10737,0,1
10738,0,1
10739,1,0
10740,1,0
10741,1,0
10742,1,0
10743,0,1
10744,1,0
10745,1,0
10746,0,1
10747,1,0
10748,0,1
10749,1,0
10750,0,1
10751,0,1
10752,1,0
10753,1,0
10754,1,0
10755,1,0
10756,1,0
10757,0,1
10758,1,0
10759,0,1
10760,0,1
10761,0,1
10762,0,1
10763,0,1
10764,0,1
10765,1,0
10766,1,0
10767,1,0
10768,1,0
10769,0,1
10770,1,0
10771,1,0
10772,0,1
10773,0,1
10774,1,0
10775,0,1
10776,1,0
10777,1,0
10778,1,0
10779,1,0
10780,1,0
10781,1,0
10782,0,1
10783,0,1
10784,0,1
10785,1,0
10786,1,0
10787,0,1
10788,1,0
10789,1,0
10790,1,0
10791,0,1
10792,1,0
10793,0,1
10794,1,0
10795,1,0
10796,1,0
10797,1,0
10798,1,0
10799,0,1
10800,0,1
10801,0,1
10802,0,1
10803,0,1
10804,1,0
10805,0,1
10806,1,0
10807,0,1
10808,1,0
10809,0,1
10810,1,0
10811,0,1
10812,1,0
10813,1,0
10814,1,0
10815,0,1
10816,1,0
10817,1,0
10818,0,1
10819,0,1
10820,1,0
10821,0,1
10822,0,1
10823,0,1
10824,0,1
10825,1,0
10826,1,0
10827,0,1
10828,1,0
10829,0,1
10830,0,1
10831,1,0
10832,0,1
10833,1,0
10834,1,0
10835,1,0
10836,1,0
10837,1,0
10838,1,0
10839,0,1
10840,0,1
10841,1,0
10842,1,0
10843,1,0
10844,0,1
10845,0,1
10846,1,0
10847,0,1
10848,1,0
10849,1,0
10850,0,1
10851,1,0
10852,0,1
10853,1,0
10854,0,1
10855,1,0
10856,0,1
10857,0,1
10858,0,1
10859,1,0
10860,1,0
10861,0,1
10862,0,1
10863,1,0
10864,0,1
10865,1,0
10866,0,1
10867,1,0
10868,0,1
10869,0,1
10870,1,0
10871,0,1
10872,1,0
10873,0,1
10874,1,0
10875,1,0
10876,0,1
10877,1,0
10878,1,0
10879,0,1
10880,0,1
10881,1,0
10882,0,1
10883,0,1
10884,0,1
10885,0,1
10886,0,1
10887,1,0
10888,0,1
10889,0,1
10890,0,1
10891,1,0
10892,0,1
10893,1,0
10894,1,0
10895,0,1
10896,0,1
10897,0,1
10898,1,0
10899,0,1
10900,1,0
10901,0,1
10902,1,0
10903,0,1
10904,0,1
10905,1,0
10906,0,1
10907,1,0
10908,1,0
10909,1,0
10910,1,0
10911,0,1
10912,1,0
10913,1,0
10914,1,0
10915,1,0
10916,1,0
10917,0,1
10918,0,1
10919,0,1
10920,0,1
10921,1,0
10922,0,1
10923,0,1
10924,0,1
10925,0,1
10926,1,0
10927,1,0
10928,0,1
10929,0,1
10930,1,0
10931,0,1
10932,1,0
10933,0,1
10934,0,1
10935,1,0
10936,1,0
10937,1,0
10938,0,1
10939,0,1
10940,0,1
10941,0,1
10942,0,1
10943,1,0
10944,0,1
10945,1,0
10946,0,1
10947,1,0
10948,1,0
10949,1,0
10950,0,1
10951,1,0
10952,0,1
10953,0,1
10954,1,0
10955,0,1
10956,1,0
10957,1,0
10958,0,1
10959,1,0
10960,1,0
10961,1,0
10962,1,0
10963,1,0
10964,1,0
10965,0,1
10966,1,0
10967,1,0
10968,0,1
10969,1,0
10970,0,1
10971,0,1
10972,1,0
10973,1,0
10974,0,1
10975,0,1
10976,0,1
10977,0,1
10978,1,0
10979,0,1
10980,1,0
10981,0,1
10982,0,1
10983,1,0
10984,0,1
10985,1,0
10986,1,0
10987,1,0
10988,0,1
10989,0,1
10990,1,0
10991,0,1
10992,0,1
10993,1,0
10994,1,0
10995,0,1
10996,1,0
10997,1,0
10998,0,1
10999,0,1
11000,1,0
11001,0,1
11002,1,0
11003,0,1
11004,1,0
11005,0,1
11006,0,1
11007,1,0
11008,1,0
11009,0,1
11010,1,0
11011,0,1
11012,1,0
11013,1,0
11014,1,0
11015,0,1
11016,1,0
11017,0,1
11018,0,1
11019,1,0
11020,0,1
11021,0,1
11022,0,1
11023,1,0
11024,1,0
11025,0,1
11026,0,1
11027,1,0
11028,0,1
11029,0,1
11030,0,1
11031,0,1
11032,0,1
11033,0,1
11034,1,0
11035,0,1
11036,1,0
11037,1,0
11038,0,1
11039,0,1
11040,0,1
11041,1,0
11042,0,1
11043,1,0
11044,1,0
11045,1,0
11046,0,1
11047,0,1
11048,1,0
11049,0,1
11050,1,0
11051,1,0
11052,0,1
11053,0,1
11054,0,1
11055,1,0
11056,1,0
11057,0,1
11058,1,0
11059,0,1
11060,0,1
11061,0,1
11062,0,1
11063,1,0
11064,0,1
11065,1,0
11066,0,1
11067,1,0
11068,1,0
11069,1,0
11070,1,0
11071,0,1
11072,1,0
11073,0,1
11074,0,1
11075,1,0
11076,0,1
11077,1,0
11078,1,0
11079,1,0
11080,0,1
11081,1,0
11082,1,0
11083,1,0
11084,0,1
11085,0,1
11086,0,1
11087,0,1
11088,1,0
11089,1,0
11090,1,0
11091,0,1
11092,1,0
11093,1,0
11094,1,0
11095,0,1
11096,0,1
11097,0,1
11098,0,1
11099,1,0
11100,1,0
11101,1,0
11102,0,1
11103,1,0
11104,0,1
11105,1,0
11106,1,0
11107,1,0
11108,0,1
11109,1,0
11110,1,0
11111,1,0
11112,0,1
11113,0,1
11114,0,1
11115,0,1
11116,1,0
11117,1,0
11118,1,0
11119,0,1
11120,0,1
11121,1,0
11122,0,1
11123,0,1
11124,0,1
11125,0,1
11126,0,1
11127,1,0
11128,1,0
11129,0,1
11130,0,1
11131,1,0
11132,1,0
11133,1,0
11134,1,0
11135,1,0
11136,0,1
11137,1,0
11138,1,0
11139,1,0
11140,0,1
11141,1,0
11142,1,0
11143,0,1
11144,0,1
11145,0,1
11146,1,0
11147,1,0
11148,0,1
11149,0,1
11150,0,1
11151,1,0
11152,1,0
11153,1,0
11154,1,0
11155,1,0
11156,1,0
11157,0,1
11158,1,0
11159,1,0
11160,0,1
11161,1,0
11162,0,1
11163,0,1
11164,1,0
11165,1,0
11166,1,0
11167,1,0
11168,1,0
11169,1,0
11170,0,1
11171,1,0
11172,1,0
11173,0,1
11174,1,0
11175,1,0
11176,0,1
11177,1,0
11178,1,0
11179,1,0
11180,0,1
11181,1,0
11182,0,1
11183,1,0
11184,0,1
11185,0,1
11186,1,0
11187,0,1
11188,1,0
11189,0,1
11190,1,0
11191,0,1
11192,0,1
11193,1,0
11194,1,0
11195,0,1
11196,1,0
11197,1,0
11198,0,1
11199,0,1
11200,0,1
11201,0,1
11202,0,1
11203,0,1
11204,1,0
11205,0,1
11206,1,0
11207,1,0
11208,1,0
11209,1,0
11210,1,0
11211,0,1
11212,0,1
11213,0,1
11214,1,0
11215,1,0
11216,1,0
11217,1,0
11218,0,1
11219,0,1
11220,1,0
11221,0,1
11222,1,0
11223,1,0
11224,1,0
11225,1,0
11226,0,1
11227,0,1
11228,0,1
11229,1,0
11230,0,1
11231,0,1
11232,1,0
11233,1,0
11234,0,1
11235,1,0
11236,1,0
11237,0,1
11238,0,1
11239,1,0
11240,0,1
11241,1,0
11242,0,1
11243,1,0
11244,0,1
11245,1,0
11246,1,0
11247,1,0
11248,0,1
11249,1,0
11250,1,0
11251,0,1
11252,1,0
11253,0,1
11254,1,0
11255,1,0
11256,1,0
11257,0,1
11258,0,1
11259,0,1
11260,1,0
11261,0,1
11262,1,0
11263,1,0
11264,1,0
11265,1,0
11266,1,0
11267,0,1
11268,1,0
11269,0,1
11270,1,0
11271,1,0
11272,1,0
11273,1,0
11274,0,1
11275,0,1
11276,1,0
11277,1,0
11278,0,1
11279,0,1
11280,1,0
11281,0,1
11282,1,0
11283,0,1
11284,1,0
11285,1,0
11286,0,1
11287,1,0
11288,1,0
11289,0,1
11290,1,0
11291,0,1
11292,1,0
11293,0,1
11294,1,0
11295,1,0
11296,1,0
11297,0,1
11298,1,0
11299,1,0
11300,1,0
11301,1,0
11302,0,1
11303,1,0
11304,1,0
11305,1,0
11306,0,1
11307,0,1
11308,1,0
11309,1,0
11310,1,0
11311,1,0
11312,1,0
11313,0,1
11314,0,1
11315,0,1
11316,1,0
11317,0,1
11318,0,1
11319,0,1
11320,0,1
11321,1,0
11322,0,1
11323,0,1
11324,1,0
11325,1,0
11326,1,0
11327,0,1
11328,1,0
11329,1,0
11330,1,0
11331,1,0
11332,1,0
11333,1,0
11334,0,1
11335,0,1
11336,1,0
11337,0,1
11338,1,0
11339,1,0
11340,0,1
11341,1,0
11342,0,1
11343,1,0
11344,0,1
11345,1,0
11346,0,1
11347,0,1
11348,1,0
11349,0,1
11350,1,0
11351,0,1
11352,1,0
11353,0,1
11354,0,1
11355,0,1
11356,0,1
11357,0,1
11358,1,0
11359,1,0
11360,0,1
11361,0,1
11362,1,0
11363,1,0
11364,0,1
11365,0,1
11366,1,0
11367,0,1
11368,0,1
11369,0,1
11370,1,0
11371,1,0
11372,1,0
11373,1,0
11374,1,0
11375,1,0
11376,1,0
11377,1,0
11378,1,0
11379,0,1
11380,1,0
11381,1,0
11382,1,0
11383,1,0
11384,0,1
11385,0,1
11386,1,0
11387,0,1
11388,0,1
11389,0,1
11390,1,0
11391,1,0
11392,1,0
11393,1,0
11394,1,0
11395,0,1
11396,1,0
11397,0,1
11398,1,0
11399,1,0
11400,0,1
11401,1,0
11402,1,0
11403,0,1
11404,0,1
11405,1,0
11406,1,0
11407,1,0
11408,0,1
11409,1,0
11410,1,0
11411,1,0
11412,0,1
11413,0,1
11414,1,0
11415,0,1
11416,0,1
11417,0,1
11418,0,1
11419,0,1
11420,0,1
11421,0,1
11422,1,0
11423,1,0
11424,1,0
11425,0,1
11426,1,0
11427,0,1
11428,0,1
11429,1,0
11430,1,0
11431,1,0
11432,1,0
11433,1,0
11434,1,0
11435,1,0
11436,1,0
11437,0,1
11438,0,1
11439,0,1
11440,0,1
11441,1,0
11442,1,0
11443,0,1
11444,1,0
11445,0,1
11446,0,1
11447,1,0
11448,1,0
11449,1,0
11450,1,0
11451,1,0
11452,0,1
11453,1,0
11454,0,1
11455,1,0
11456,1,0
11457,1,0
11458,0,1
11459,0,1
11460,1,0
11461,1,0
11462,1,0
11463,1,0
11464,0,1
11465,1,0
11466,1,0
11467,0,1
11468,1,0
11469,0,1
11470,1,0
11471,1,0
11472,1,0
11473,0,1
11474,1,0
11475,1,0
11476,1,0
11477,1,0
11478,1,0
11479,0,1
11480,1,0
11481,1,0
11482,1,0
11483,0,1
11484,0,1
11485,0,1
11486,1,0
11487,0,1
11488,0,1
11489,1,0
11490,1,0
11491,1,0
11492,1,0
11493,1,0
11494,1,0
11495,0,1
11496,0,1
11497,1,0
11498,1,0
11499,1,0
11500,1,0
11501,0,1
11502,1,0
11503,0,1
11504,0,1
11505,0,1
11506,0,1
11507,0,1
11508,1,0
11509,0,1
11510,0,1
11511,1,0
11512,1,0
11513,0,1
11514,0,1
11515,0,1
11516,0,1
11517,1,0
11518,1,0
11519,0,1
11520,1,0
11521,0,1
11522,0,1
11523,1,0
11524,1,0
11525,0,1
11526,1,0
11527,0,1
11528,1,0
11529,0,1
11530,0,1
11531,1,0
11532,1,0
11533,1,0
11534,0,1
11535,1,0
11536,0,1
11537,1,0
11538,1,0
11539,1,0
11540,1,0
11541,1,0
11542,1,0
11543,0,1
11544,1,0
11545,1,0
11546,0,1
11547,1,0
11548,1,0
11549,1,0
11550,1,0
11551,0,1
11552,1,0
11553,0,1
11554,1,0
11555,0,1
11556,1,0
11557,1,0
11558,0,1
11559,1,0
11560,1,0
11561,0,1
11562,0,1
11563,0,1
11564,1,0
11565,0,1
11566,0,1
11567,1,0
11568,1,0
11569,1,0
11570,1,0
11571,1,0
11572,1,0
11573,0,1
11574,1,0
11575,1,0
11576,0,1
11577,1,0
11578,1,0
11579,0,1
11580,0,1
11581,0,1
11582,0,1
11583,1,0
11584,0,1
11585,0,1
11586,0,1
11587,1,0
11588,0,1
11589,1,0
11590,1,0
11591,0,1
11592,0,1
11593,1,0
11594,1,0
11595,1,0
11596,0,1
11597,0,1
11598,1,0
11599,1,0
11600,0,1
11601,1,0
11602,1,0
11603,0,1
11604,0,1
11605,0,1
11606,1,0
11607,0,1
11608,1,0
11609,0,1
11610,1,0
11611,0,1
11612,0,1
11613,1,0
11614,1,0
11615,1,0
11616,1,0
11617,1,0
11618,0,1
11619,1,0
11620,1,0
11621,1,0
11622,1,0
11623,1,0
11624,0,1
11625,0,1
11626,0,1
11627,0,1
11628,0,1
11629,1,0
