Id,Failure,Success
9628,0.4,0.6
9629,0.7,0.3
9630,0.9,0.1
9631,0.3,0.7
9632,0.8,0.2
9633,0.0,1.0
9634,0.9,0.1
9635,1.0,0.0
9636,0.9,0.1
9637,0.2,0.8
9638,0.0,1.0
9639,0.2,0.8
9640,1.0,0.0
9641,0.4,0.6
9642,0.2,0.8
9643,1.0,0.0
9644,0.9,0.1
9645,1.0,0.0
9646,0.7,0.3
9647,0.3,0.7
9648,1.0,0.0
9649,0.2,0.8
9650,0.0,1.0
9651,1.0,0.0
9652,0.1,0.9
9653,0.0,1.0
9654,0.1,0.9
9655,0.1,0.9
9656,0.2,0.8
9657,1.0,0.0
9658,0.0,1.0
9659,1.0,0.0
9660,0.6,0.4
9661,0.8,0.2
9662,1.0,0.0
9663,0.9,0.1
9664,1.0,0.0
9665,1.0,0.0
9666,0.5,0.5
9667,0.3,0.7
9668,0.9,0.1
9669,1.0,0.0
9670,0.9,0.1
9671,0.6,0.4
9672,0.0,1.0
9673,0.9,0.1
9674,0.1,0.9
9675,0.3,0.7
9676,1.0,0.0
9677,0.9,0.1
9678,0.0,1.0
9679,0.0,1.0
9680,0.0,1.0
9681,0.2,0.8
9682,0.4,0.6
9683,1.0,0.0
9684,0.8,0.2
9685,0.0,1.0
9686,0.6,0.4
9687,0.6,0.4
9688,0.6,0.4
9689,1.0,0.0
9690,0.1,0.9
9691,0.7,0.3
9692,1.0,0.0
9693,1.0,0.0
9694,1.0,0.0
9695,0.0,1.0
9696,0.0,1.0
9697,0.9,0.1
9698,1.0,0.0
9699,0.8,0.2
9700,0.3,0.7
9701,0.5,0.5
9702,0.9,0.1
9703,0.1,0.9
9704,0.2,0.8
9705,0.6,0.4
9706,0.9,0.1
9707,1.0,0.0
9708,0.7,0.3
9709,1.0,0.0
9710,1.0,0.0
9711,1.0,0.0
9712,1.0,0.0
9713,0.4,0.6
9714,1.0,0.0
9715,1.0,0.0
9716,0.1,0.9
9717,0.0,1.0
9718,1.0,0.0
9719,0.8,0.2
9720,0.7,0.3
9721,1.0,0.0
9722,0.1,0.9
9723,1.0,0.0
9724,0.1,0.9
9725,0.8,0.2
9726,0.8,0.2
9727,0.1,0.9
9728,0.0,1.0
9729,1.0,0.0
9730,0.0,1.0
9731,0.0,1.0
9732,0.9,0.1
9733,0.6,0.4
9734,1.0,0.0
9735,1.0,0.0
9736,0.0,1.0
9737,0.7,0.3
9738,1.0,0.0
9739,0.9,0.1
9740,0.3,0.7
9741,0.7,0.3
9742,0.0,1.0
9743,0.7,0.3
9744,1.0,0.0
9745,1.0,0.0
9746,0.8,0.2
9747,0.0,1.0
9748,0.6,0.4
9749,0.0,1.0
9750,0.9,0.1
9751,0.1,0.9
9752,0.6,0.4
9753,1.0,0.0
9754,0.3,0.7
9755,0.4,0.6
9756,0.8,0.2
9757,0.6,0.4
9758,0.0,1.0
9759,0.2,0.8
9760,0.8,0.2
9761,0.6,0.4
9762,1.0,0.0
9763,0.0,1.0
9764,1.0,0.0
9765,0.0,1.0
9766,0.0,1.0
9767,0.0,1.0
9768,0.9,0.1
9769,0.4,0.6
9770,1.0,0.0
9771,1.0,0.0
9772,0.0,1.0
9773,1.0,0.0
9774,0.2,0.8
9775,1.0,0.0
9776,1.0,0.0
9777,0.6,0.4
9778,0.3,0.7
9779,0.0,1.0
9780,0.0,1.0
9781,0.0,1.0
9782,0.9,0.1
9783,0.4,0.6
9784,0.3,0.7
9785,0.9,0.1
9786,0.2,0.8
9787,0.0,1.0
9788,1.0,0.0
9789,0.0,1.0
9790,0.7,0.3
9791,0.2,0.8
9792,1.0,0.0
9793,1.0,0.0
9794,1.0,0.0
9795,0.3,0.7
9796,1.0,0.0
9797,0.9,0.1
9798,0.1,0.9
9799,1.0,0.0
9800,1.0,0.0
9801,0.2,0.8
9802,0.6,0.4
9803,0.9,0.1
9804,0.5,0.5
9805,0.5,0.5
9806,0.4,0.6
9807,1.0,0.0
9808,0.0,1.0
9809,1.0,0.0
9810,0.2,0.8
9811,1.0,0.0
9812,0.6,0.4
9813,0.0,1.0
9814,1.0,0.0
9815,0.5,0.5
9816,1.0,0.0
9817,1.0,0.0
9818,0.0,1.0
9819,0.4,0.6
9820,1.0,0.0
9821,0.7,0.3
9822,0.1,0.9
9823,1.0,0.0
9824,0.0,1.0
9825,0.9,0.1
9826,1.0,0.0
9827,0.0,1.0
9828,1.0,0.0
9829,1.0,0.0
9830,0.0,1.0
9831,0.0,1.0
9832,0.0,1.0
9833,0.9,0.1
9834,1.0,0.0
9835,0.7,0.3
9836,1.0,0.0
9837,0.0,1.0
9838,0.0,1.0
9839,0.0,1.0
9840,1.0,0.0
9841,0.8,0.2
9842,0.1,0.9
9843,0.0,1.0
9844,0.9,0.1
9845,0.8,0.2
9846,0.0,1.0
9847,1.0,0.0
9848,0.9,0.1
9849,0.0,1.0
9850,1.0,0.0
9851,1.0,0.0
9852,0.8,0.2
9853,0.1,0.9
9854,0.0,1.0
9855,1.0,0.0
9856,0.4,0.6
9857,0.0,1.0
9858,0.4,0.6
9859,0.2,0.8
9860,0.0,1.0
9861,0.0,1.0
9862,0.0,1.0
9863,0.0,1.0
9864,0.0,1.0
9865,1.0,0.0
9866,1.0,0.0
9867,1.0,0.0
9868,0.8,0.2
9869,1.0,0.0
9870,0.6,0.4
9871,0.5,0.5
9872,0.3,0.7
9873,0.0,1.0
9874,0.9,0.1
9875,0.1,0.9
9876,0.6,0.4
9877,0.7,0.3
9878,0.1,0.9
9879,0.3,0.7
9880,0.7,0.3
9881,0.9,0.1
9882,0.2,0.8
9883,0.9,0.1
9884,0.0,1.0
9885,0.0,1.0
9886,0.2,0.8
9887,0.5,0.5
9888,0.6,0.4
9889,0.9,0.1
9890,0.0,1.0
9891,0.0,1.0
9892,1.0,0.0
9893,0.0,1.0
9894,0.2,0.8
9895,1.0,0.0
9896,1.0,0.0
9897,0.1,0.9
9898,1.0,0.0
9899,1.0,0.0
9900,0.1,0.9
9901,1.0,0.0
9902,0.3,0.7
9903,0.2,0.8
9904,1.0,0.0
9905,0.0,1.0
9906,0.0,1.0
9907,1.0,0.0
9908,1.0,0.0
9909,0.0,1.0
9910,0.4,0.6
9911,0.5,0.5
9912,1.0,0.0
9913,0.5,0.5
9914,0.0,1.0
9915,1.0,0.0
9916,0.4,0.6
9917,0.0,1.0
9918,0.2,0.8
9919,1.0,0.0
9920,0.4,0.6
9921,0.9,0.1
9922,1.0,0.0
9923,1.0,0.0
9924,0.0,1.0
9925,1.0,0.0
9926,0.1,0.9
9927,0.5,0.5
9928,0.8,0.2
9929,0.8,0.2
9930,1.0,0.0
9931,0.0,1.0
9932,1.0,0.0
9933,1.0,0.0
9934,0.0,1.0
9935,0.6,0.4
9936,0.9,0.1
9937,1.0,0.0
9938,0.2,0.8
9939,0.5,0.5
9940,0.3,0.7
9941,0.1,0.9
9942,1.0,0.0
9943,0.0,1.0
9944,1.0,0.0
9945,1.0,0.0
9946,1.0,0.0
9947,0.9,0.1
9948,0.0,1.0
9949,0.1,0.9
9950,1.0,0.0
9951,0.8,0.2
9952,1.0,0.0
9953,0.0,1.0
9954,0.5,0.5
9955,0.0,1.0
9956,0.7,0.3
9957,0.8,0.2
9958,1.0,0.0
9959,0.5,0.5
9960,0.0,1.0
9961,0.8,0.2
9962,1.0,0.0
9963,1.0,0.0
9964,0.3,0.7
9965,0.0,1.0
9966,0.0,1.0
9967,0.9,0.1
9968,0.8,0.2
9969,0.9,0.1
9970,0.1,0.9
9971,1.0,0.0
9972,0.0,1.0
9973,0.3,0.7
9974,0.0,1.0
9975,0.8,0.2
9976,0.5,0.5
9977,1.0,0.0
9978,0.4,0.6
9979,0.3,0.7
9980,1.0,0.0
9981,0.9,0.1
9982,1.0,0.0
9983,1.0,0.0
9984,0.5,0.5
9985,1.0,0.0
9986,0.0,1.0
9987,1.0,0.0
9988,1.0,0.0
9989,1.0,0.0
9990,0.0,1.0
9991,0.3,0.7
9992,1.0,0.0
9993,0.2,0.8
9994,0.3,0.7
9995,1.0,0.0
9996,0.3,0.7
9997,0.1,0.9
9998,0.5,0.5
9999,0.0,1.0
10000,1.0,0.0
10001,0.0,1.0
10002,0.0,1.0
10003,1.0,0.0
10004,1.0,0.0
10005,0.7,0.3
10006,1.0,0.0
10007,1.0,0.0
10008,0.5,0.5
10009,0.7,0.3
10010,0.7,0.3
10011,0.4,0.6
10012,0.2,0.8
10013,0.1,0.9
10014,0.0,1.0
10015,0.1,0.9
10016,0.8,0.2
10017,1.0,0.0
10018,0.1,0.9
10019,0.7,0.3
10020,1.0,0.0
10021,0.2,0.8
10022,0.9,0.1
10023,1.0,0.0
10024,0.8,0.2
10025,1.0,0.0
10026,0.3,0.7
10027,1.0,0.0
10028,1.0,0.0
10029,0.5,0.5
10030,1.0,0.0
10031,1.0,0.0
10032,1.0,0.0
10033,0.9,0.1
10034,1.0,0.0
10035,0.3,0.7
10036,0.4,0.6
10037,0.0,1.0
10038,0.0,1.0
10039,0.8,0.2
10040,1.0,0.0
10041,1.0,0.0
10042,0.4,0.6
10043,0.9,0.1
10044,0.8,0.2
10045,0.5,0.5
10046,0.7,0.3
10047,0.0,1.0
10048,0.6,0.4
10049,0.0,1.0
10050,0.9,0.1
10051,1.0,0.0
10052,0.5,0.5
10053,1.0,0.0
10054,0.9,0.1
10055,0.4,0.6
10056,0.0,1.0
10057,0.0,1.0
10058,0.3,0.7
10059,0.2,0.8
10060,0.0,1.0
10061,0.9,0.1
10062,0.7,0.3
10063,0.0,1.0
10064,0.0,1.0
10065,0.3,0.7
10066,0.1,0.9
10067,0.5,0.5
10068,0.9,0.1
10069,0.0,1.0
10070,0.1,0.9
10071,0.0,1.0
10072,0.7,0.3
10073,0.5,0.5
10074,0.1,0.9
10075,0.0,1.0
10076,1.0,0.0
10077,1.0,0.0
10078,1.0,0.0
10079,0.0,1.0
10080,1.0,0.0
10081,1.0,0.0
10082,0.9,0.1
10083,0.6,0.4
10084,0.4,0.6
10085,1.0,0.0
10086,0.4,0.6
10087,0.1,0.9
10088,0.9,0.1
10089,1.0,0.0
10090,0.9,0.1
10091,0.9,0.1
10092,1.0,0.0
10093,0.2,0.8
10094,0.1,0.9
10095,1.0,0.0
10096,0.1,0.9
10097,1.0,0.0
10098,0.0,1.0
10099,1.0,0.0
10100,0.3,0.7
10101,0.4,0.6
10102,0.9,0.1
10103,0.3,0.7
10104,0.2,0.8
10105,0.0,1.0
10106,0.3,0.7
10107,1.0,0.0
10108,0.0,1.0
10109,0.5,0.5
10110,0.3,0.7
10111,0.0,1.0
10112,0.0,1.0
10113,0.1,0.9
10114,0.2,0.8
10115,0.1,0.9
10116,0.2,0.8
10117,0.2,0.8
10118,0.4,0.6
10119,1.0,0.0
10120,1.0,0.0
10121,0.0,1.0
10122,1.0,0.0
10123,0.0,1.0
10124,0.2,0.8
10125,0.9,0.1
10126,0.8,0.2
10127,0.8,0.2
10128,1.0,0.0
10129,1.0,0.0
10130,0.9,0.1
10131,0.0,1.0
10132,0.0,1.0
10133,1.0,0.0
10134,0.7,0.3
10135,1.0,0.0
10136,0.0,1.0
10137,0.0,1.0
10138,0.2,0.8
10139,1.0,0.0
10140,0.0,1.0
10141,0.2,0.8
10142,0.9,0.1
10143,1.0,0.0
10144,1.0,0.0
10145,1.0,0.0
10146,0.9,0.1
10147,0.9,0.1
10148,0.7,0.3
10149,0.2,0.8
10150,0.9,0.1
10151,1.0,0.0
10152,0.0,1.0
10153,1.0,0.0
10154,0.0,1.0
10155,1.0,0.0
10156,0.3,0.7
10157,0.5,0.5
10158,0.0,1.0
10159,0.7,0.3
10160,0.0,1.0
10161,1.0,0.0
10162,0.8,0.2
10163,1.0,0.0
10164,0.4,0.6
10165,1.0,0.0
10166,0.7,0.3
10167,0.4,0.6
10168,1.0,0.0
10169,0.5,0.5
10170,0.7,0.3
10171,0.1,0.9
10172,1.0,0.0
10173,0.0,1.0
10174,0.4,0.6
10175,0.0,1.0
10176,0.6,0.4
10177,0.0,1.0
10178,0.3,0.7
10179,0.5,0.5
10180,0.2,0.8
10181,1.0,0.0
10182,0.8,0.2
10183,0.3,0.7
10184,1.0,0.0
10185,1.0,0.0
10186,0.6,0.4
10187,1.0,0.0
10188,0.9,0.1
10189,0.1,0.9
10190,0.0,1.0
10191,1.0,0.0
10192,0.2,0.8
10193,1.0,0.0
10194,1.0,0.0
10195,0.7,0.3
10196,0.6,0.4
10197,0.2,0.8
10198,1.0,0.0
10199,0.5,0.5
10200,1.0,0.0
10201,0.4,0.6
10202,0.0,1.0
10203,1.0,0.0
10204,0.0,1.0
10205,1.0,0.0
10206,1.0,0.0
10207,0.5,0.5
10208,0.1,0.9
10209,0.4,0.6
10210,0.0,1.0
10211,0.7,0.3
10212,0.2,0.8
10213,0.1,0.9
10214,0.3,0.7
10215,0.4,0.6
10216,0.8,0.2
10217,0.0,1.0
10218,0.3,0.7
10219,1.0,0.0
10220,0.0,1.0
10221,0.6,0.4
10222,0.9,0.1
10223,0.8,0.2
10224,0.0,1.0
10225,0.0,1.0
10226,1.0,0.0
10227,1.0,0.0
10228,0.0,1.0
10229,1.0,0.0
10230,0.0,1.0
10231,1.0,0.0
10232,1.0,0.0
10233,0.7,0.3
10234,0.0,1.0
10235,1.0,0.0
10236,0.0,1.0
10237,0.9,0.1
10238,0.2,0.8
10239,0.0,1.0
10240,0.0,1.0
10241,1.0,0.0
10242,0.0,1.0
10243,0.8,0.2
10244,0.6,0.4
10245,0.9,0.1
10246,0.0,1.0
10247,0.7,0.3
10248,0.0,1.0
10249,1.0,0.0
10250,0.0,1.0
10251,0.9,0.1
10252,0.0,1.0
10253,0.7,0.3
10254,0.6,0.4
10255,0.8,0.2
10256,0.2,0.8
10257,0.2,0.8
10258,0.4,0.6
10259,0.7,0.3
10260,1.0,0.0
10261,0.1,0.9
10262,0.0,1.0
10263,0.7,0.3
10264,0.8,0.2
10265,1.0,0.0
10266,1.0,0.0
10267,1.0,0.0
10268,0.8,0.2
10269,0.4,0.6
10270,0.9,0.1
10271,0.9,0.1
10272,0.7,0.3
10273,0.0,1.0
10274,1.0,0.0
10275,0.5,0.5
10276,0.1,0.9
10277,0.0,1.0
10278,0.2,0.8
10279,1.0,0.0
10280,0.6,0.4
10281,0.7,0.3
10282,0.6,0.4
10283,0.0,1.0
10284,1.0,0.0
10285,0.0,1.0
10286,0.1,0.9
10287,0.9,0.1
10288,0.5,0.5
10289,0.0,1.0
10290,0.3,0.7
10291,0.2,0.8
10292,0.0,1.0
10293,1.0,0.0
10294,0.0,1.0
10295,0.9,0.1
10296,0.0,1.0
10297,1.0,0.0
10298,0.0,1.0
10299,0.0,1.0
10300,0.1,0.9
10301,0.9,0.1
10302,0.3,0.7
10303,1.0,0.0
10304,1.0,0.0
10305,0.1,0.9
10306,1.0,0.0
10307,0.4,0.6
10308,0.0,1.0
10309,0.5,0.5
10310,0.3,0.7
10311,1.0,0.0
10312,0.0,1.0
10313,0.0,1.0
10314,1.0,0.0
10315,0.8,0.2
10316,0.4,0.6
10317,1.0,0.0
10318,1.0,0.0
10319,1.0,0.0
10320,0.5,0.5
10321,1.0,0.0
10322,1.0,0.0
10323,0.0,1.0
10324,0.8,0.2
10325,0.0,1.0
10326,0.4,0.6
10327,0.0,1.0
10328,1.0,0.0
10329,1.0,0.0
10330,1.0,0.0
10331,1.0,0.0
10332,0.0,1.0
10333,0.0,1.0
10334,0.2,0.8
10335,0.9,0.1
10336,0.0,1.0
10337,0.6,0.4
10338,0.8,0.2
10339,1.0,0.0
10340,0.6,0.4
10341,0.0,1.0
10342,0.3,0.7
10343,0.8,0.2
10344,1.0,0.0
10345,0.0,1.0
10346,1.0,0.0
10347,0.2,0.8
10348,0.1,0.9
10349,0.1,0.9
10350,1.0,0.0
10351,0.9,0.1
10352,0.4,0.6
10353,0.0,1.0
10354,0.0,1.0
10355,0.8,0.2
10356,0.9,0.1
10357,0.0,1.0
10358,0.3,0.7
10359,1.0,0.0
10360,1.0,0.0
10361,0.2,0.8
10362,0.1,0.9
10363,1.0,0.0
10364,0.8,0.2
10365,0.8,0.2
10366,1.0,0.0
10367,0.5,0.5
10368,0.0,1.0
10369,0.0,1.0
10370,1.0,0.0
10371,0.8,0.2
10372,0.8,0.2
10373,0.0,1.0
10374,0.3,0.7
10375,0.0,1.0
10376,1.0,0.0
10377,1.0,0.0
10378,1.0,0.0
10379,1.0,0.0
10380,0.5,0.5
10381,0.0,1.0
10382,0.0,1.0
10383,1.0,0.0
10384,0.1,0.9
10385,0.0,1.0
10386,0.6,0.4
10387,0.4,0.6
10388,0.0,1.0
10389,0.3,0.7
10390,0.9,0.1
10391,0.7,0.3
10392,0.2,0.8
10393,0.2,0.8
10394,0.2,0.8
10395,1.0,0.0
10396,0.0,1.0
10397,0.4,0.6
10398,0.6,0.4
10399,0.6,0.4
10400,0.5,0.5
10401,0.8,0.2
10402,0.3,0.7
10403,1.0,0.0
10404,0.0,1.0
10405,1.0,0.0
10406,0.1,0.9
10407,0.0,1.0
10408,0.5,0.5
10409,0.0,1.0
10410,1.0,0.0
10411,0.2,0.8
10412,0.8,0.2
10413,1.0,0.0
10414,0.3,0.7
10415,0.3,0.7
10416,0.3,0.7
10417,1.0,0.0
10418,0.9,0.1
10419,0.1,0.9
10420,1.0,0.0
10421,0.9,0.1
10422,0.0,1.0
10423,0.0,1.0
10424,0.5,0.5
10425,1.0,0.0
10426,0.6,0.4
10427,0.1,0.9
10428,0.8,0.2
10429,0.1,0.9
10430,0.0,1.0
10431,1.0,0.0
10432,1.0,0.0
10433,0.4,0.6
10434,0.0,1.0
10435,1.0,0.0
10436,0.2,0.8
10437,0.3,0.7
10438,0.0,1.0
10439,0.0,1.0
10440,0.3,0.7
10441,0.8,0.2
10442,0.7,0.3
10443,0.0,1.0
10444,1.0,0.0
10445,0.0,1.0
10446,1.0,0.0
10447,0.0,1.0
10448,0.0,1.0
10449,1.0,0.0
10450,1.0,0.0
10451,0.0,1.0
10452,0.7,0.3
10453,0.6,0.4
10454,1.0,0.0
10455,0.0,1.0
10456,1.0,0.0
10457,0.0,1.0
10458,0.0,1.0
10459,0.2,0.8
10460,0.1,0.9
10461,0.9,0.1
10462,0.0,1.0
10463,0.0,1.0
10464,0.1,0.9
10465,0.3,0.7
10466,1.0,0.0
10467,1.0,0.0
10468,0.0,1.0
10469,0.8,0.2
10470,0.5,0.5
10471,0.0,1.0
10472,0.4,0.6
10473,1.0,0.0
10474,1.0,0.0
10475,0.2,0.8
10476,0.4,0.6
10477,0.7,0.3
10478,1.0,0.0
10479,1.0,0.0
10480,0.4,0.6
10481,0.0,1.0
10482,0.4,0.6
10483,1.0,0.0
10484,0.5,0.5
10485,1.0,0.0
10486,0.0,1.0
10487,0.0,1.0
10488,0.0,1.0
10489,0.8,0.2
10490,1.0,0.0
10491,1.0,0.0
10492,0.7,0.3
10493,1.0,0.0
10494,0.5,0.5
10495,1.0,0.0
10496,0.4,0.6
10497,1.0,0.0
10498,0.0,1.0
10499,0.1,0.9
10500,1.0,0.0
10501,0.0,1.0
10502,0.2,0.8
10503,0.6,0.4
10504,0.3,0.7
10505,0.8,0.2
10506,1.0,0.0
10507,0.4,0.6
10508,1.0,0.0
10509,0.8,0.2
10510,0.0,1.0
10511,0.0,1.0
10512,1.0,0.0
10513,1.0,0.0
10514,0.6,0.4
10515,0.4,0.6
10516,0.9,0.1
10517,0.6,0.4
10518,0.0,1.0
10519,1.0,0.0
10520,0.4,0.6
10521,0.8,0.2
10522,0.0,1.0
10523,1.0,0.0
10524,0.8,0.2
10525,0.7,0.3
10526,0.4,0.6
10527,0.3,0.7
10528,0.8,0.2
10529,1.0,0.0
10530,0.9,0.1
10531,0.9,0.1
10532,0.3,0.7
10533,0.3,0.7
10534,0.5,0.5
10535,0.0,1.0
10536,1.0,0.0
10537,0.8,0.2
10538,1.0,0.0
10539,0.8,0.2
10540,1.0,0.0
10541,0.1,0.9
10542,0.0,1.0
10543,0.5,0.5
10544,0.0,1.0
10545,0.6,0.4
10546,0.2,0.8
10547,0.0,1.0
10548,1.0,0.0
10549,1.0,0.0
10550,0.0,1.0
10551,0.9,0.1
10552,1.0,0.0
10553,0.0,1.0
10554,1.0,0.0
10555,0.0,1.0
10556,1.0,0.0
10557,1.0,0.0
10558,0.0,1.0
10559,0.3,0.7
10560,0.3,0.7
10561,0.2,0.8
10562,0.8,0.2
10563,0.2,0.8
10564,1.0,0.0
10565,0.3,0.7
10566,0.0,1.0
10567,0.2,0.8
10568,0.2,0.8
10569,0.0,1.0
10570,1.0,0.0
10571,0.9,0.1
10572,1.0,0.0
10573,0.0,1.0
10574,0.1,0.9
10575,0.0,1.0
10576,1.0,0.0
10577,1.0,0.0
10578,0.0,1.0
10579,0.0,1.0
10580,1.0,0.0
10581,0.1,0.9
10582,0.9,0.1
10583,1.0,0.0
10584,0.0,1.0
10585,0.8,0.2
10586,0.8,0.2
10587,0.0,1.0
10588,1.0,0.0
10589,0.0,1.0
10590,0.2,0.8
10591,0.0,1.0
10592,0.5,0.5
10593,0.0,1.0
10594,1.0,0.0
10595,1.0,0.0
10596,0.0,1.0
10597,0.4,0.6
10598,0.4,0.6
10599,1.0,0.0
10600,0.8,0.2
10601,0.9,0.1
10602,0.5,0.5
10603,0.7,0.3
10604,0.0,1.0
10605,0.7,0.3
10606,0.0,1.0
10607,0.0,1.0
10608,0.9,0.1
10609,1.0,0.0
10610,0.0,1.0
10611,0.0,1.0
10612,0.0,1.0
10613,1.0,0.0
10614,1.0,0.0
10615,0.2,0.8
10616,0.0,1.0
10617,0.6,0.4
10618,0.2,0.8
10619,0.5,0.5
10620,0.7,0.3
10621,1.0,0.0
10622,1.0,0.0
10623,0.1,0.9
10624,1.0,0.0
10625,1.0,0.0
10626,0.1,0.9
10627,0.3,0.7
10628,1.0,0.0
10629,1.0,0.0
10630,1.0,0.0
10631,0.8,0.2
10632,0.7,0.3
10633,0.0,1.0
10634,1.0,0.0
10635,0.6,0.4
10636,0.0,1.0
10637,0.0,1.0
10638,0.6,0.4
10639,0.0,1.0
10640,1.0,0.0
10641,1.0,0.0
10642,0.0,1.0
10643,1.0,0.0
10644,0.1,0.9
10645,0.8,0.2
10646,1.0,0.0
10647,0.1,0.9
10648,0.0,1.0
10649,1.0,0.0
10650,0.0,1.0
10651,0.0,1.0
10652,0.2,0.8
10653,1.0,0.0
10654,0.0,1.0
10655,1.0,0.0
10656,0.9,0.1
10657,0.9,0.1
10658,0.6,0.4
10659,1.0,0.0
10660,0.6,0.4
10661,0.3,0.7
10662,0.9,0.1
10663,0.9,0.1
10664,0.1,0.9
10665,0.0,1.0
10666,0.4,0.6
10667,1.0,0.0
10668,1.0,0.0
10669,0.0,1.0
10670,1.0,0.0
10671,1.0,0.0
10672,1.0,0.0
10673,0.6,0.4
10674,1.0,0.0
10675,1.0,0.0
10676,0.7,0.3
10677,1.0,0.0
10678,0.0,1.0
10679,0.7,0.3
10680,0.1,0.9
10681,0.0,1.0
10682,0.7,0.3
10683,0.0,1.0
10684,0.0,1.0
10685,1.0,0.0
10686,0.0,1.0
10687,1.0,0.0
10688,0.9,0.1
10689,0.6,0.4
10690,0.0,1.0
10691,0.6,0.4
10692,0.6,0.4
10693,0.5,0.5
10694,0.2,0.8
10695,1.0,0.0
10696,0.1,0.9
10697,0.0,1.0
10698,0.5,0.5
10699,1.0,0.0
10700,0.8,0.2
10701,0.0,1.0
10702,0.5,0.5
10703,1.0,0.0
10704,1.0,0.0
10705,0.1,0.9
10706,0.0,1.0
10707,0.7,0.3
10708,0.2,0.8
10709,0.7,0.3
10710,0.1,0.9
10711,0.8,0.2
10712,0.9,0.1
10713,1.0,0.0
10714,0.0,1.0
10715,0.0,1.0
10716,0.1,0.9
10717,1.0,0.0
10718,0.0,1.0
10719,0.9,0.1
10720,1.0,0.0
10721,0.0,1.0
10722,0.4,0.6
10723,0.8,0.2
10724,0.4,0.6
10725,0.1,0.9
10726,0.2,0.8
10727,0.3,0.7
10728,0.6,0.4
10729,0.0,1.0
10730,0.3,0.7
10731,0.9,0.1
10732,0.7,0.3
10733,0.9,0.1
10734,1.0,0.0
10735,0.0,1.0
10736,0.0,1.0
10737,0.0,1.0
10738,0.7,0.3
10739,0.7,0.3
10740,0.6,0.4
10741,1.0,0.0
10742,1.0,0.0
10743,0.0,1.0
10744,0.7,0.3
10745,0.6,0.4
10746,0.0,1.0
10747,1.0,0.0
10748,0.2,0.8
10749,0.8,0.2
10750,0.0,1.0
10751,0.5,0.5
10752,0.9,0.1
10753,0.8,0.2
10754,1.0,0.0
10755,0.7,0.3
10756,0.4,0.6
10757,0.0,1.0
10758,1.0,0.0
10759,0.0,1.0
10760,0.6,0.4
10761,0.0,1.0
10762,0.0,1.0
10763,0.0,1.0
10764,0.0,1.0
10765,0.9,0.1
10766,1.0,0.0
10767,1.0,0.0
10768,0.3,0.7
10769,0.0,1.0
10770,0.1,0.9
10771,0.6,0.4
10772,0.3,0.7
10773,0.8,0.2
10774,0.9,0.1
10775,0.1,0.9
10776,0.9,0.1
10777,0.9,0.1
10778,0.9,0.1
10779,1.0,0.0
10780,0.9,0.1
10781,1.0,0.0
10782,0.0,1.0
10783,0.5,0.5
10784,0.0,1.0
10785,0.9,0.1
10786,0.7,0.3
10787,0.7,0.3
10788,1.0,0.0
10789,0.5,0.5
10790,0.8,0.2
10791,0.2,0.8
10792,0.8,0.2
10793,0.1,0.9
10794,1.0,0.0
10795,1.0,0.0
10796,0.8,0.2
10797,1.0,0.0
10798,0.9,0.1
10799,0.3,0.7
10800,0.0,1.0
10801,0.5,0.5
10802,0.4,0.6
10803,0.0,1.0
10804,0.6,0.4
10805,1.0,0.0
10806,0.8,0.2
10807,0.0,1.0
10808,1.0,0.0
10809,0.0,1.0
10810,0.8,0.2
10811,0.3,0.7
10812,0.7,0.3
10813,1.0,0.0
10814,1.0,0.0
10815,0.0,1.0
10816,0.9,0.1
10817,0.1,0.9
10818,0.9,0.1
10819,0.1,0.9
10820,0.9,0.1
10821,0.0,1.0
10822,0.1,0.9
10823,0.0,1.0
10824,0.0,1.0
10825,1.0,0.0
10826,1.0,0.0
10827,0.2,0.8
10828,0.9,0.1
10829,0.0,1.0
10830,0.0,1.0
10831,0.7,0.3
10832,0.2,0.8
10833,0.2,0.8
10834,0.9,0.1
10835,0.7,0.3
10836,0.8,0.2
10837,1.0,0.0
10838,1.0,0.0
10839,0.9,0.1
10840,0.0,1.0
10841,1.0,0.0
10842,1.0,0.0
10843,0.8,0.2
10844,0.5,0.5
10845,0.1,0.9
10846,1.0,0.0
10847,0.1,0.9
10848,1.0,0.0
10849,1.0,0.0
10850,0.4,0.6
10851,0.6,0.4
10852,0.0,1.0
10853,0.9,0.1
10854,0.1,0.9
10855,0.8,0.2
10856,0.1,0.9
10857,0.0,1.0
10858,0.0,1.0
10859,0.8,0.2
10860,0.6,0.4
10861,0.0,1.0
10862,0.1,0.9
10863,0.7,0.3
10864,0.3,0.7
10865,1.0,0.0
10866,0.2,0.8
10867,1.0,0.0
10868,0.4,0.6
10869,0.2,0.8
10870,1.0,0.0
10871,0.5,0.5
10872,1.0,0.0
10873,0.1,0.9
10874,0.8,0.2
10875,1.0,0.0
10876,0.0,1.0
10877,1.0,0.0
10878,0.6,0.4
10879,0.7,0.3
10880,0.0,1.0
10881,0.7,0.3
10882,0.9,0.1
10883,0.0,1.0
10884,0.3,0.7
10885,0.0,1.0
10886,0.3,0.7
10887,0.9,0.1
10888,0.1,0.9
10889,0.0,1.0
10890,0.1,0.9
10891,1.0,0.0
10892,0.0,1.0
10893,0.3,0.7
10894,0.9,0.1
10895,0.6,0.4
10896,0.1,0.9
10897,0.0,1.0
10898,1.0,0.0
